event_id,club_id,intitule,descriptif,logistique,horaire,date,public,categorie,cover,statut
38,13,Moroccan Cyber Security Camp,"MCSC ou Moroccan Cyber Security Camp est le premier concours de la sÃ©curitÃ© informatique au Maroc. Cet Ã©vÃ©nement est organisÃ© par le club INSEC (Informatique Security Club) de lâ€™Ecole Nationale SupÃ©rieure dâ€™Informatique et dâ€™Analyse des SystÃ¨mes (ENSIAS) en partenariat avec lâ€™OWASP.
PrÃ©parez vous pour vivre une expÃ©rience inÃ©dite!
INSEC un club formÃ© par les Ã©lÃ¨ves ingÃ©nieurs de lâ€™ENSIAS organise le MCSC (Moroccan Cyber Security Camp) oÃ¹ les participants savourent lâ€™ambiance de challenge Ã  travers la compÃ©tition CTF.
Cet Ã©vÃ©nement regroupe tous les passionnÃ©s de la cyber sÃ©curitÃ© pour Ã©changer, dÃ©battre et apprendre.",ENSIAS,9h Ã  19h,3/28/2020,Grand Public,2,images/events/132020-03-28.png,ApprouvÃ©e
39,12,JournÃ©e des Orphelins,"Le club CINDH organise une journÃ©e d'activitÃ©s en faveur des enfants orphelins ,prÃ©vue Dimanche 20 Octobre Ã  l'Ã©cole ENSIAS .Il s'agit d'un rassemblement communautaire Ã  fibre charitable dans une ambiance conviviale et dÃ©contractÃ©e qui permet aux Ã©tudiants prÃ©sents de dÃ©couvrir l'environnement social de notre club.
C'est une occasion idÃ©ale pour mettre l'enfant Ã  l'honneur et dÃ©montrer que chacun est unique et a besoin de respect ,d'attention ,d'amour et d'Ã©coute.Ces chÃ©rubins s'amuseront de plus d'une faÃ§on,que ce soit en participant Ã  des jeux ou en laissant libre cours Ã  leur imagination dans le cadre d'ateliers scientifiques,technologiques ,et artistiques. Une collation spÃ©ciale ,de la musique ,une projection vidÃ©o en relation (Films,dessins animÃ©s...), des activitÃ©s culturelles et des jeux sont au rendez-vous.",Agora,10h Ã  19h,10/20/2019,ENSIAS,6,images/events/122019-10-20.png,ApprouvÃ©e
40,11,Moroccan innovation during Covid-19,Be there on the 26th april at 21h to attend to our rich conference discussing the moroccan innovation during COVID-19 with our guests Mister LKHADISSI Mouhssine and and Mister ENNAJI Mohamed on google meet!,En Ligne,21h Ã  23h,4/26/2020,Grand Public,3,images/events/112020-04-26.png,ApprouvÃ©e
41,15,RÃ©pÃ©tition Chant,Follow the drums.,Agora,22h Ã  00h,10/30/2019,ENSIAS,1,images/events/152019-10-30.png,ApprouvÃ©e
42,15,RÃ©pÃ©tition Chant,"Your Ultras is preparing an amazing show for you tomorrow!
Time : when your hear the drums
Location : where the drums are",Cours de la buvette,22h Ã  00h,12/5/2019,ENSIAS,1,images/events/152019-12-05.png,ApprouvÃ©e
43,15,DÃ©placement ENSEM,"AprÃ¨s le dÃ©placement mÃ©morable des Ensiastes Ã  lâ€™ENIM, lâ€™ULTRAS RED HACKERS organise son deuxiÃ¨me dÃ©placement cette annÃ©e Ã  l'ENSEM CASABLANCA le samedi 22 fÃ©vrier pour la premiÃ¨re fois dans lâ€™histoire de lâ€™URH.
Lâ€™URH est de retour plus fort et compte sur vous tous pour crÃ©er une ambiance sulfureuse lors de la 20Ã¨me Ã©dition des olympiades de lâ€™ENSEM.",Externe,12h Ã  16h,2/22/2020,ENSIAS,1,images/events/152020-02-22.png,ApprouvÃ©e
44,15,DÃ©placement ENIM,DÃ©placement aux Olympiades de l'ENIM,Externe,12h Ã  20h,2/15/2020,ENSIAS,1,images/events/152020-02-15.png,ApprouvÃ©e
45,15,RÃ©pÃ©tition Chant,"We're back! RÃ©pÃ©tition Ã  21h Ã  Agora, et n'oubliez pas que notre premier dÃ©placement aura lieu Ã  l'enim le samedi 15/02.",Agora,21h Ã  23h,2/6/2020,ENSIAS,1,images/events/152020-02-06.png,ApprouvÃ©e
46,15,RÃ©pÃ©tition Chant,Last one to go! RÃ©pÃ©tition Ã  21h Ã  Agora,Agora,21h Ã  23h,2/12/2020,ENSIAS,1,images/events/152020-02-12.png,ApprouvÃ©e
47,14,Red Night : SoirÃ©e d'intÃ©gration,"We're late, we know. But for a good goddam reason, because our integration party is hosted by the almighty Red house! 
Tickets will be available soon.",Externe,21h Ã  00h,11/28/2019,ENSIAS,1,images/events/142019-11-28.png,ApprouvÃ©e
48,5,Sorties d'observation,ActivitÃ© parascolaire d'ENACTUS ENSIAS,Externe,9h Ã  19h,10/14/2019,ENSIAS,5,images/events/52019-10-14.png,ApprouvÃ©e
